e,rc,rp,gamma,up,uc,vc,vp
-1.0,0.1,-0.8,-0.4,-0.1536,-0.4904,0.5757376,-0.32768
-1.0,0.15,-0.8,-0.4,-0.1536,-0.4904,0.5757376,-0.32768
-1.0,0.1,-0.6,-0.3,-0.0648,-0.49595,0.54138695,-0.07776
-0.9,0.24,-1.0,-0.6,-0.3,-0.65712,0.60036288,-1.0
-0.9,0.3,-1.0,-0.6,-0.3,-0.65712,0.60036288,-1.0
-0.9,0.114285714286,-0.7,-0.4,-0.1029,-0.593110204082,0.536740347522,-0.16807
-0.9,0.171428571429,-0.7,-0.4,-0.1029,-0.593110204082,0.536740347522,-0.16807
-0.8,0.32,-1.0,-0.8,-0.3,-1.12512,0.63501312,-1.0
-0.8,0.4,-1.0,-0.8,-0.3,-1.12512,0.63501312,-1.0
-0.8,0.48,-1.0,-0.8,-0.3,-1.12512,0.63501312,-1.0
-0.8,0.56,-1.0,-0.8,-0.3,-1.12512,0.63501312,-1.0
-0.8,0.35,-1.0,-0.7,-0.3,-0.79597,0.76547177,-1.0
-0.8,0.266666666667,-0.9,-0.6,-0.2187,-0.712355555556,0.71227282963,-0.59049
-0.8,0.12,-0.5,-0.3,-0.0375,-0.54714,0.87617634,-0.03125
-0.7,0.444444444444,-0.9,-1.0,-0.2187,-2.01234567901,1.15267489712,-0.59049
-0.7,0.555555555556,-0.9,-1.0,-0.2187,-2.01234567901,1.15267489712,-0.59049
-0.7,0.666666666667,-0.9,-1.0,-0.2187,-2.01234567901,1.15267489712,-0.59049
-0.7,0.777777777778,-0.9,-1.0,-0.2187,-2.01234567901,1.15267489712,-0.59049
-0.7,0.888888888889,-0.9,-1.0,-0.2187,-2.01234567901,1.15267489712,-0.59049
-0.7,1.0,-0.9,-1.0,-0.2187,-2.01234567901,1.15267489712,-0.59049
-0.7,0.4,-0.9,-0.9,-0.2187,-1.5813,0.876591033333,-0.59049
-0.7,0.5,-0.9,-0.9,-0.2187,-1.5813,0.876591033333,-0.59049
-0.7,0.6,-0.9,-0.9,-0.2187,-1.5813,0.876591033333,-0.59049
-0.7,0.7,-0.9,-0.9,-0.2187,-1.5813,0.876591033333,-0.59049
-0.7,0.8,-0.9,-0.9,-0.2187,-1.5813,0.876591033333,-0.59049
